id,video_count,total_frames,frames_with_adult,frames_with_child,frames_with_adult_face,frames_with_child_face,frames_with_book,frames_with_toy,frames_with_kitchenware,frames_with_screen,frames_with_food,frames_with_other_object,frames_with_adult_percent,frames_with_child_percent,frames_with_adult_face_percent,frames_with_child_face_percent,frames_with_book_percent,frames_with_toy_percent,frames_with_kitchenware_percent,frames_with_screen_percent,frames_with_food_percent,frames_with_other_object_percent
254922,8,363585,6731,4320,4534,1753,690,1508,106,16,18,1686,1.85,1.19,1.25,0.48,0.19,0.41,0.03,0.0,0.0,0.46
255237,6,282993,5405,15208,1570,6359,1165,7373,50,53,333,2959,1.91,5.37,0.55,2.25,0.41,2.61,0.02,0.02,0.12,1.05
255695,4,68763,2165,2357,780,1008,5,881,630,1,0,326,3.15,3.43,1.13,1.47,0.01,1.28,0.92,0.0,0.0,0.47
255706,2,72922,3693,2122,1178,1359,379,1557,458,2,3,185,5.06,2.91,1.62,1.86,0.52,2.14,0.63,0.0,0.0,0.25
255944,5,138006,3224,4767,849,2661,2067,1244,244,1,37,1243,2.34,3.45,0.62,1.93,1.5,0.9,0.18,0.0,0.03,0.9
256354,5,233015,440,4783,7,6,0,76,83,1242,105,282,0.19,2.05,0.0,0.0,0.0,0.03,0.04,0.53,0.05,0.12
256461,8,370627,162,30997,103,264,4,69,90,1,7,94,0.04,8.36,0.03,0.07,0.0,0.02,0.02,0.0,0.0,0.03
257108,1,18779,858,132,598,79,173,29,5,0,0,101,4.57,0.7,3.18,0.42,0.92,0.15,0.03,0.0,0.0,0.54
257147,7,244923,207,21701,151,291,107,25,1,52,0,68,0.08,8.86,0.06,0.12,0.04,0.01,0.0,0.02,0.0,0.03
257291,5,231290,12583,1160,2642,462,5971,3723,516,1805,10,7625,5.44,0.5,1.14,0.2,2.58,1.61,0.22,0.78,0.0,3.3
257492,5,218794,106,18040,44,41,17,50,7,0,12,31,0.05,8.25,0.02,0.02,0.01,0.02,0.0,0.0,0.01,0.01
257511,5,214623,3052,5819,405,1532,28,294,50,58,79,199,1.42,2.71,0.19,0.71,0.01,0.14,0.02,0.03,0.04,0.09
257573,3,660,36,16,15,7,0,0,0,0,0,0,5.45,2.42,2.27,1.06,0.0,0.0,0.0,0.0,0.0,0.0
257578,9,9451,503,191,284,116,43,95,1,0,0,68,5.32,2.02,3.0,1.23,0.45,1.01,0.01,0.0,0.0,0.72
257608,13,603808,22612,9752,1497,238,7531,2167,345,503,150,9394,3.74,1.62,0.25,0.04,1.25,0.36,0.06,0.08,0.02,1.56
257609,6,259322,5497,4100,1812,1896,513,428,90,71,32,1404,2.12,1.58,0.7,0.73,0.2,0.17,0.03,0.03,0.01,0.54
258192,6,288393,9,23541,11,12,0,0,0,0,0,1,0.0,8.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258274,7,262241,2162,651,569,72,2150,1925,87,8,20,5930,0.82,0.25,0.22,0.03,0.82,0.73,0.03,0.0,0.01,2.26
258309,9,334525,4130,1524,2075,580,332,2606,240,17,101,3248,1.23,0.46,0.62,0.17,0.1,0.78,0.07,0.01,0.03,0.97
258541,7,306480,3678,5468,2096,962,606,2799,92,14,66,2328,1.2,1.78,0.68,0.31,0.2,0.91,0.03,0.0,0.02,0.76
258704,16,672710,7994,7918,5792,843,2927,5113,498,8429,290,12982,1.19,1.18,0.86,0.13,0.44,0.76,0.07,1.25,0.04,1.93
258827,6,273234,2107,1047,520,30,92,5633,61,7,140,1303,0.77,0.38,0.19,0.01,0.03,2.06,0.02,0.0,0.05,0.48
